worker_id,task_id,anger_judg,anger_gold,disgust_judg,disgust_gold,fear_judg,fear_gold,joy_judg,joy_gold,sadness_judg,sadness_gold,surprise_judg,surprise_gold,valence_judg,valence_gold
A1AVJRFM6L0RN8,594,25,37,50,2,25,56,25,0,25,11,0,6,0,-66
ADAGUJNWMEPT6,594,80,37,50,2,60,56,0,0,25,11,5,6,-60,-66
A1LY3NJTYW9TFF,594,5,37,0,2,0,56,0,0,0,11,0,6,0,-66
A14WWG6NKBDWGP,594,30,37,30,2,30,56,0,0,20,11,40,6,-50,-66
A1VYRD3HO2WDUN,594,20,37,50,2,50,56,0,0,50,11,0,6,-50,-66
A1XUURRBT9RYFW,594,10,37,10,2,50,56,0,0,20,11,10,6,-40,-66
A1M0SEWUJYX9K0,594,60,37,60,2,60,56,0,0,75,11,20,6,-75,-66
A2KBTYNGUFRB9N,594,80,37,80,2,60,56,0,0,0,11,30,6,-75,-66
A3POYFULMTNW1H,594,25,37,0,2,20,56,0,0,10,11,0,6,-20,-66
ARQ4J4TLTPBNC,594,100,37,100,2,40,56,0,0,100,11,0,6,-100,-66
A1AVJRFM6L0RN8,582,0,48,0,13,0,53,0,0,0,40,0,0,0,-69
ADAGUJNWMEPT6,582,5,48,5,13,5,53,0,0,45,40,10,0,-15,-69
A1LY3NJTYW9TFF,582,0,48,0,13,0,53,0,0,0,40,0,0,0,-69
A14WWG6NKBDWGP,582,50,48,40,13,40,53,0,0,80,40,70,0,-80,-69
A1VYRD3HO2WDUN,582,0,48,0,13,40,53,0,0,40,40,0,0,-40,-69
A1XUURRBT9RYFW,582,10,48,5,13,5,53,0,0,5,40,5,0,-10,-69
A1M0SEWUJYX9K0,582,75,48,75,13,75,53,0,0,75,40,10,0,-75,-69
A2KBTYNGUFRB9N,582,50,48,40,13,50,53,0,0,30,40,30,0,-60,-69
A3POYFULMTNW1H,582,0,48,0,13,0,53,0,0,80,40,0,0,80,-69
ARQ4J4TLTPBNC,582,100,48,100,13,0,53,0,0,100,40,0,0,-100,-69
A1AVJRFM6L0RN8,593,0,0,0,2,0,0,75,8,0,0,75,73,75,35
ADAGUJNWMEPT6,593,0,0,15,2,0,0,10,8,0,0,15,73,15,35
A1LY3NJTYW9TFF,593,0,0,50,2,0,0,0,8,0,0,5,73,0,35
A14WWG6NKBDWGP,593,0,0,20,2,0,0,10,8,0,0,10,73,30,35
A1VYRD3HO2WDUN,593,0,0,50,2,0,0,0,8,0,0,80,73,-20,35
A1XUURRBT9RYFW,593,0,0,15,2,0,0,0,8,0,0,10,73,-5,35
A1M0SEWUJYX9K0,593,0,0,10,2,0,0,0,8,0,0,75,73,0,35
A2KBTYNGUFRB9N,593,0,0,30,2,0,0,10,8,0,0,90,73,20,35
A3POYFULMTNW1H,593,0,0,0,2,0,0,80,8,0,0,80,73,80,35
ARQ4J4TLTPBNC,593,0,0,0,2,0,0,0,8,0,0,0,73,0,35
A1AVJRFM6L0RN8,592,0,0,0,0,0,0,0,41,0,2,0,26,0,43
ADAGUJNWMEPT6,592,0,0,0,0,5,0,35,41,0,2,10,26,30,43
A1LY3NJTYW9TFF,592,10,0,0,0,0,0,0,41,0,2,0,26,0,43
A14WWG6NKBDWGP,592,0,0,0,0,0,0,0,41,0,2,0,26,0,43
A1VYRD3HO2WDUN,592,0,0,0,0,0,0,10,41,0,2,5,26,5,43
A1XUURRBT9RYFW,592,0,0,0,0,5,0,5,41,0,2,5,26,5,43
A1M0SEWUJYX9K0,592,0,0,0,0,0,0,0,41,45,2,20,26,0,43
A2KBTYNGUFRB9N,592,0,0,0,0,30,0,60,41,0,2,100,26,50,43
A3POYFULMTNW1H,592,0,0,0,0,0,0,50,41,0,2,10,26,50,43
ARQ4J4TLTPBNC,592,0,0,0,0,0,0,100,41,0,2,0,26,100,43
A1AVJRFM6L0RN8,581,0,49,0,0,0,0,0,0,0,14,0,15,0,-52
ADAGUJNWMEPT6,581,0,49,0,0,0,0,0,0,0,14,0,15,0,-52
A1LY3NJTYW9TFF,581,40,49,40,0,0,0,0,0,0,14,0,15,0,-52
A14WWG6NKBDWGP,581,50,49,50,0,0,0,0,0,0,14,60,15,-50,-52
A1VYRD3HO2WDUN,581,0,49,10,0,0,0,0,0,20,14,0,15,-10,-52
A1XUURRBT9RYFW,581,0,49,0,0,0,0,0,0,0,14,5,15,0,-52
A1M0SEWUJYX9K0,581,25,49,50,0,0,0,0,0,50,14,10,15,-50,-52
A2KBTYNGUFRB9N,581,20,49,30,0,0,0,0,0,0,14,40,15,-10,-52
A3POYFULMTNW1H,581,0,49,0,0,0,0,30,0,0,14,30,15,30,-52
ARQ4J4TLTPBNC,581,0,49,0,0,0,0,0,0,0,14,0,15,0,-52
A1AVJRFM6L0RN8,591,75,52,75,13,25,67,0,0,0,22,0,22,0,-81
ADAGUJNWMEPT6,591,50,52,45,13,25,67,0,0,5,22,5,22,-25,-81
A1LY3NJTYW9TFF,591,20,52,5,13,0,67,0,0,0,22,0,22,0,-81
A14WWG6NKBDWGP,591,40,52,0,13,40,67,0,0,60,22,50,22,-60,-81
A1VYRD3HO2WDUN,591,0,52,0,13,80,67,0,0,40,22,0,22,-30,-81
A1XUURRBT9RYFW,591,5,52,5,13,30,67,0,0,20,22,5,22,-20,-81
A1M0SEWUJYX9K0,591,80,52,80,13,80,67,0,0,80,22,0,22,-100,-81
A2KBTYNGUFRB9N,591,90,52,40,13,75,67,0,0,0,22,50,22,-90,-81
A3POYFULMTNW1H,591,95,52,80,13,50,67,0,0,30,22,0,22,-80,-81
ARQ4J4TLTPBNC,591,100,52,100,13,40,67,0,0,100,22,0,22,-100,-81
A1AVJRFM6L0RN8,580,0,0,0,0,0,0,0,63,0,0,0,24,0,62
ADAGUJNWMEPT6,580,0,0,0,0,0,0,0,63,0,0,0,24,0,62
A1LY3NJTYW9TFF,580,0,0,0,0,0,0,5,63,0,0,0,24,0,62
A14WWG6NKBDWGP,580,0,0,0,0,0,0,80,63,0,0,50,24,75,62
A1VYRD3HO2WDUN,580,0,0,0,0,0,0,5,63,0,0,0,24,5,62
A1XUURRBT9RYFW,580,0,0,0,0,0,0,5,63,0,0,0,24,5,62
A1M0SEWUJYX9K0,580,0,0,0,0,0,0,50,63,0,0,20,24,85,62
A2KBTYNGUFRB9N,580,0,0,0,0,0,0,80,63,0,0,70,24,80,62
A3POYFULMTNW1H,580,0,0,0,0,0,0,0,63,0,0,50,24,0,62
ARQ4J4TLTPBNC,580,0,0,0,0,0,0,100,63,0,0,10,24,0,62
A1AVJRFM6L0RN8,590,0,7,0,10,0,75,0,0,25,29,0,2,0,-67
ADAGUJNWMEPT6,590,5,7,0,10,15,75,0,0,15,29,10,2,-15,-67
A1LY3NJTYW9TFF,590,0,7,0,10,10,75,0,0,25,29,0,2,0,-67
A14WWG6NKBDWGP,590,20,7,0,10,60,75,0,0,60,29,60,2,-60,-67
A1VYRD3HO2WDUN,590,0,7,0,10,20,75,0,0,20,29,0,2,-20,-67
A1XUURRBT9RYFW,590,0,7,0,10,0,75,0,0,5,29,0,2,-5,-67
A1M0SEWUJYX9K0,590,0,7,0,10,50,75,0,0,30,29,0,2,-40,-67
A2KBTYNGUFRB9N,590,0,7,0,10,60,75,0,0,80,29,60,2,-30,-67
A3POYFULMTNW1H,590,0,7,0,10,30,75,0,0,0,29,0,2,-20,-67
ARQ4J4TLTPBNC,590,0,7,0,10,0,75,0,0,0,29,0,2,0,-67
A1AVJRFM6L0RN8,589,0,23,0,25,0,0,0,0,0,28,0,12,0,-44
ADAGUJNWMEPT6,589,0,23,0,25,0,0,0,0,0,28,0,12,0,-44
A1LY3NJTYW9TFF,589,30,23,10,25,0,0,0,0,0,28,30,12,-40,-44
A14WWG6NKBDWGP,589,10,23,30,25,0,0,10,0,0,28,0,12,-10,-44
A1VYRD3HO2WDUN,589,0,23,50,25,0,0,0,0,50,28,0,12,-20,-44
A1XUURRBT9RYFW,589,0,23,0,25,0,0,5,0,0,28,10,12,5,-44
A1M0SEWUJYX9K0,589,0,23,40,25,0,0,0,0,0,28,0,12,-75,-44
A2KBTYNGUFRB9N,589,0,23,0,25,0,0,0,0,30,28,60,12,-20,-44
A3POYFULMTNW1H,589,35,23,35,25,0,0,0,0,10,28,0,12,-10,-44
ARQ4J4TLTPBNC,589,0,23,0,25,0,0,0,0,0,28,0,12,0,-44
A1AVJRFM6L0RN8,588,0,2,0,0,0,11,0,30,0,2,0,16,0,21
ADAGUJNWMEPT6,588,0,2,0,0,0,11,0,30,0,2,10,16,0,21
A1LY3NJTYW9TFF,588,0,2,0,0,0,11,0,30,0,2,0,16,0,21
A14WWG6NKBDWGP,588,0,2,0,0,0,11,0,30,0,2,0,16,0,21
A1VYRD3HO2WDUN,588,0,2,0,0,0,11,0,30,0,2,0,16,0,21
A1XUURRBT9RYFW,588,0,2,0,0,0,11,0,30,0,2,0,16,0,21
A1M0SEWUJYX9K0,588,0,2,0,0,0,11,0,30,0,2,0,16,0,21
A2KBTYNGUFRB9N,588,0,2,0,0,0,11,50,30,0,2,100,16,75,21
A3POYFULMTNW1H,588,0,2,0,0,0,11,10,30,0,2,20,16,10,21
ARQ4J4TLTPBNC,588,0,2,0,0,0,11,0,30,0,2,0,16,0,21
A1AVJRFM6L0RN8,599,0,0,0,0,0,0,0,14,0,0,0,2,0,12
ADAGUJNWMEPT6,599,0,0,0,0,5,0,0,14,0,0,0,2,1,12
A1LY3NJTYW9TFF,599,0,0,0,0,0,0,0,14,0,0,0,2,0,12
A14WWG6NKBDWGP,599,0,0,0,0,10,0,10,14,0,0,0,2,0,12
A1VYRD3HO2WDUN,599,0,0,0,0,0,0,0,14,0,0,0,2,0,12
A1XUURRBT9RYFW,599,0,0,0,0,0,0,0,14,0,0,0,2,0,12
A1M0SEWUJYX9K0,599,0,0,0,0,0,0,0,14,0,0,0,2,0,12
A2KBTYNGUFRB9N,599,0,0,0,0,0,0,5,14,0,0,0,2,0,12
A3POYFULMTNW1H,599,2,0,0,0,0,0,0,14,5,0,5,2,0,12
ARQ4J4TLTPBNC,599,40,0,50,0,40,0,0,14,100,0,40,2,0,12
A1AVJRFM6L0RN8,598,25,0,25,0,52,9,0,0,25,3,0,2,50,-10
ADAGUJNWMEPT6,598,0,0,0,0,10,9,0,0,0,3,10,2,-10,-10
A1LY3NJTYW9TFF,598,0,0,0,0,0,9,15,0,0,3,0,2,15,-10
A14WWG6NKBDWGP,598,0,0,30,0,20,9,20,0,0,3,0,2,10,-10
A1VYRD3HO2WDUN,598,0,0,0,0,0,9,0,0,0,3,0,2,0,-10
A1XUURRBT9RYFW,598,0,0,0,0,0,9,0,0,0,3,0,2,0,-10
A1M0SEWUJYX9K0,598,0,0,0,0,0,9,10,0,0,3,10,2,40,-10
A2KBTYNGUFRB9N,598,0,0,0,0,5,9,50,0,0,3,0,2,25,-10
A3POYFULMTNW1H,598,0,0,0,0,50,9,3,0,0,3,3,2,20,-10
ARQ4J4TLTPBNC,598,0,0,0,0,0,9,0,0,0,3,0,2,0,-10
A1AVJRFM6L0RN8,587,0,0,0,0,0,0,75,47,0,0,75,56,0,61
ADAGUJNWMEPT6,587,0,0,0,0,0,0,5,47,0,0,15,56,7,61
A1LY3NJTYW9TFF,587,0,0,0,0,10,0,0,47,0,0,30,56,15,61
A14WWG6NKBDWGP,587,0,0,0,0,0,0,20,47,0,0,30,56,30,61
A1VYRD3HO2WDUN,587,0,0,0,0,0,0,0,47,0,0,0,56,20,61
A1XUURRBT9RYFW,587,0,0,0,0,0,0,5,47,0,0,0,56,5,61
A1M0SEWUJYX9K0,587,0,0,0,0,0,0,20,47,0,0,25,56,60,61
A2KBTYNGUFRB9N,587,0,0,0,0,0,0,60,47,0,0,20,56,40,61
A3POYFULMTNW1H,587,0,0,0,0,0,0,80,47,0,0,0,56,80,61
ARQ4J4TLTPBNC,587,0,0,0,0,0,0,100,47,0,0,70,56,100,61
A1AVJRFM6L0RN8,597,0,0,0,0,0,0,0,45,0,0,0,8,0,44
ADAGUJNWMEPT6,597,0,0,0,0,0,0,0,45,0,0,0,8,0,44
A1LY3NJTYW9TFF,597,0,0,0,0,0,0,10,45,0,0,0,8,20,44
A14WWG6NKBDWGP,597,0,0,0,0,0,0,50,45,0,0,50,8,25,44
A1VYRD3HO2WDUN,597,0,0,0,0,0,0,5,45,0,0,5,8,5,44
A1XUURRBT9RYFW,597,0,0,0,0,0,0,0,45,0,0,0,8,0,44
A1M0SEWUJYX9K0,597,0,0,0,0,0,0,15,45,0,0,15,8,50,44
A2KBTYNGUFRB9N,597,0,0,0,0,0,0,10,45,0,0,40,8,10,44
A3POYFULMTNW1H,597,0,0,0,0,0,0,50,45,0,0,20,8,50,44
ARQ4J4TLTPBNC,597,0,0,0,0,0,0,0,45,0,0,0,8,0,44
A1AVJRFM6L0RN8,586,0,0,0,0,0,0,25,43,0,0,25,40,25,54
ADAGUJNWMEPT6,586,0,0,0,0,0,0,0,43,0,0,0,40,0,54
A1LY3NJTYW9TFF,586,0,0,0,0,0,0,0,43,0,0,20,40,0,54
A14WWG6NKBDWGP,586,0,0,0,0,60,0,20,43,0,0,50,40,50,54
A1VYRD3HO2WDUN,586,0,0,0,0,0,0,0,43,0,0,5,40,0,54
A1XUURRBT9RYFW,586,0,0,0,0,0,0,0,43,0,0,5,40,2,54
A1M0SEWUJYX9K0,586,0,0,0,0,0,0,50,43,0,0,50,40,80,54
A2KBTYNGUFRB9N,586,0,0,0,0,0,0,40,43,0,0,30,40,10,54
A3POYFULMTNW1H,586,0,0,0,0,0,0,60,43,0,0,0,40,0,54
ARQ4J4TLTPBNC,586,0,0,0,0,0,0,100,43,0,0,80,40,100,54
A1AVJRFM6L0RN8,585,80,2,80,0,0,32,0,0,85,93,0,46,-75,-90
ADAGUJNWMEPT6,585,15,2,25,0,25,32,0,0,80,93,20,46,-90,-90
A1LY3NJTYW9TFF,585,0,2,0,0,20,32,0,0,100,93,0,46,0,-90
A14WWG6NKBDWGP,585,60,2,50,0,60,32,0,0,100,93,50,46,-80,-90
A1VYRD3HO2WDUN,585,50,2,50,0,0,32,0,0,90,93,50,46,-60,-90
A1XUURRBT9RYFW,585,10,2,10,0,10,32,0,0,100,93,25,46,-85,-90
A1M0SEWUJYX9K0,585,90,2,90,0,75,32,0,0,90,93,90,46,-100,-90
A2KBTYNGUFRB9N,585,85,2,90,0,0,32,0,0,100,93,90,46,-100,-90
A3POYFULMTNW1H,585,90,2,90,0,0,32,0,0,90,93,75,46,-99,-90
ARQ4J4TLTPBNC,585,0,2,100,0,100,32,0,0,100,93,100,46,-100,-90
A1AVJRFM6L0RN8,596,0,0,0,0,0,0,50,43,50,16,50,79,0,52
ADAGUJNWMEPT6,596,5,0,35,0,10,0,5,43,75,16,5,79,-35,52
A1LY3NJTYW9TFF,596,0,0,0,0,15,0,50,43,20,16,0,79,80,52
A14WWG6NKBDWGP,596,0,0,0,0,0,0,20,43,60,16,20,79,50,52
A1VYRD3HO2WDUN,596,0,0,5,0,0,0,0,43,80,16,5,79,-60,52
A1XUURRBT9RYFW,596,0,0,0,0,0,0,10,43,10,16,10,79,5,52
A1M0SEWUJYX9K0,596,0,0,0,0,20,0,0,43,25,16,50,79,-10,52
A2KBTYNGUFRB9N,596,0,0,15,0,0,0,50,43,30,16,70,79,40,52
A3POYFULMTNW1H,596,0,0,0,0,0,0,55,43,55,16,0,79,55,52
ARQ4J4TLTPBNC,596,0,0,0,0,0,0,100,43,100,16,75,79,100,52
A1AVJRFM6L0RN8,584,0,0,0,12,0,7,0,0,0,21,0,57,0,-51
ADAGUJNWMEPT6,584,5,0,5,12,35,7,0,0,35,21,25,57,-20,-51
A1LY3NJTYW9TFF,584,10,0,0,12,2,7,0,0,20,21,0,57,-40,-51
A14WWG6NKBDWGP,584,0,0,20,12,20,7,0,0,20,21,20,57,-30,-51
A1VYRD3HO2WDUN,584,0,0,0,12,0,7,0,0,0,21,5,57,0,-51
A1XUURRBT9RYFW,584,0,0,0,12,0,7,0,0,0,21,0,57,-5,-51
A1M0SEWUJYX9K0,584,15,0,50,12,30,7,0,0,65,21,70,57,-85,-51
A2KBTYNGUFRB9N,584,60,0,50,12,0,7,0,0,70,21,30,57,-50,-51
A3POYFULMTNW1H,584,0,0,0,12,0,7,0,0,80,21,0,57,-80,-51
ARQ4J4TLTPBNC,584,0,0,100,12,100,7,0,0,100,21,100,57,-100,-51
A39APWH62XBLR9,572,0,8,0,0,0,5,100,34,0,3,0,12,100,26
A1XUURRBT9RYFW,572,0,8,0,0,0,5,10,34,0,3,10,12,10,26
A3EKIOVCNYJ9BJ,572,0,8,0,0,0,5,10,34,0,3,15,12,40,26
A3TDUHEBFJ53NM,572,0,8,0,0,0,5,50,34,0,3,50,12,50,26
AHFO0JTF5WO8J,572,0,8,0,0,0,5,90,34,0,3,0,12,90,26
A2OY54JKHARPKS,572,0,8,0,0,0,5,10,34,0,3,0,12,0,26
A1XUMT8PKEPRR1,572,100,8,0,0,50,5,1,34,1,3,0,12,-50,26
A15L6WGIK3VU7N,572,0,8,0,0,0,5,30,34,0,3,20,12,40,26
A3POYFULMTNW1H,572,0,8,0,0,0,5,99,34,0,3,10,12,99,26
ARQ4J4TLTPBNC,572,0,8,0,0,0,5,100,34,0,3,100,12,100,26
A39APWH62XBLR9,561,50,17,50,8,0,11,0,13,50,7,0,5,-50,-34
A1XUURRBT9RYFW,561,0,17,0,8,0,11,5,13,0,7,5,5,5,-34
A3EKIOVCNYJ9BJ,561,0,17,20,8,0,11,0,13,0,7,0,5,-10,-34
A3TDUHEBFJ53NM,561,0,17,0,8,0,11,0,13,0,7,0,5,0,-34
AHFO0JTF5WO8J,561,0,17,0,8,0,11,0,13,0,7,40,5,0,-34
A2OY54JKHARPKS,561,2,17,2,8,0,11,0,13,0,7,0,5,0,-34
A1XUMT8PKEPRR1,561,20,17,20,8,0,11,0,13,30,7,5,5,-20,-34
A15L6WGIK3VU7N,561,25,17,5,8,0,11,0,13,31,7,70,5,-30,-34
A3POYFULMTNW1H,561,80,17,0,8,0,11,0,13,70,7,70,5,-60,-34
ARQ4J4TLTPBNC,561,100,17,100,8,0,11,0,13,100,7,0,5,0,-34
A39APWH62XBLR9,571,0,0,0,0,0,0,0,32,0,0,0,35,0,32
A1XUURRBT9RYFW,571,0,0,0,0,0,0,0,32,0,0,0,35,0,32
A3EKIOVCNYJ9BJ,571,0,0,0,0,0,0,0,32,0,0,15,35,0,32
A3TDUHEBFJ53NM,571,0,0,0,0,0,0,50,32,0,0,10,35,50,32
AHFO0JTF5WO8J,571,0,0,0,0,0,0,0,32,0,0,0,35,0,32
A2OY54JKHARPKS,571,0,0,0,0,0,0,0,32,0,0,0,35,0,32
A1XUMT8PKEPRR1,571,0,0,0,0,0,0,50,32,50,0,50,35,0,32
A15L6WGIK3VU7N,571,0,0,0,0,0,0,0,32,0,0,0,35,0,32
A3POYFULMTNW1H,571,0,0,0,0,0,0,50,32,0,0,0,35,50,32
ARQ4J4TLTPBNC,571,0,0,0,0,0,0,0,32,0,0,0,35,0,32
A39APWH62XBLR9,560,0,0,0,0,0,6,0,23,0,0,0,44,0,31
A1XUURRBT9RYFW,560,0,0,0,0,5,6,0,23,0,0,0,44,-5,31
A3EKIOVCNYJ9BJ,560,0,0,0,0,0,6,0,23,0,0,40,44,0,31
A3TDUHEBFJ53NM,560,0,0,0,0,0,6,0,23,0,0,50,44,50,31
AHFO0JTF5WO8J,560,0,0,0,0,0,6,0,23,0,0,65,44,0,31
A2OY54JKHARPKS,560,0,0,0,0,0,6,1,23,0,0,1,44,20,31
A1XUMT8PKEPRR1,560,0,0,0,0,0,6,0,23,0,0,40,44,50,31
A15L6WGIK3VU7N,560,0,0,0,0,0,6,0,23,0,0,0,44,0,31
A3POYFULMTNW1H,560,0,0,0,0,0,6,30,23,0,0,70,44,100,31
ARQ4J4TLTPBNC,560,0,0,0,0,0,6,0,23,0,0,0,44,0,31
A39APWH62XBLR9,570,50,6,75,17,0,0,0,0,75,41,0,23,-50,-43
A1XUURRBT9RYFW,570,0,6,0,17,0,0,0,0,0,41,5,23,-2,-43
A3EKIOVCNYJ9BJ,570,20,6,10,17,0,0,0,0,0,41,0,23,-10,-43
A3TDUHEBFJ53NM,570,0,6,0,17,0,0,0,0,0,41,0,23,0,-43
AHFO0JTF5WO8J,570,40,6,40,17,0,0,0,0,50,41,0,23,-40,-43
A2OY54JKHARPKS,570,0,6,0,17,0,0,0,0,0,41,0,23,0,-43
A1XUMT8PKEPRR1,570,20,6,0,17,0,0,20,0,0,41,50,23,20,-43
A15L6WGIK3VU7N,570,5,6,25,17,0,0,0,0,30,41,42,23,-20,-43
A3POYFULMTNW1H,570,0,6,0,17,0,0,30,0,0,41,30,23,30,-43
ARQ4J4TLTPBNC,570,0,6,0,17,0,0,0,0,0,41,0,23,0,-43
A39APWH62XBLR9,569,0,0,0,0,0,8,0,32,0,0,0,5,0,31
A1XUURRBT9RYFW,569,0,0,0,0,0,8,0,32,0,0,5,5,2,31
A3EKIOVCNYJ9BJ,569,0,0,0,0,0,8,0,32,0,0,0,5,0,31
A3TDUHEBFJ53NM,569,0,0,0,0,0,8,0,32,0,0,0,5,0,31
AHFO0JTF5WO8J,569,0,0,0,0,0,8,0,32,0,0,0,5,0,31
A2OY54JKHARPKS,569,0,0,0,0,0,8,0,32,0,0,0,5,0,31
A1XUMT8PKEPRR1,569,0,0,0,0,0,8,0,32,0,0,0,5,0,31
A15L6WGIK3VU7N,569,0,0,0,0,0,8,0,32,0,0,0,5,0,31
A3POYFULMTNW1H,569,50,0,50,0,0,8,0,32,0,0,99,5,60,31
ARQ4J4TLTPBNC,569,0,0,0,0,0,8,0,32,0,0,0,5,0,31
A39APWH62XBLR9,568,100,32,100,15,50,77,0,0,100,50,20,9,-90,-82
A1XUURRBT9RYFW,568,10,32,10,15,5,77,0,0,10,50,10,9,-10,-82
A3EKIOVCNYJ9BJ,568,10,32,20,15,10,77,0,0,30,50,0,9,-30,-82
A3TDUHEBFJ53NM,568,50,32,50,15,10,77,0,0,70,50,20,9,50,-82
AHFO0JTF5WO8J,568,60,32,70,15,0,77,0,0,70,50,0,9,-80,-82
A2OY54JKHARPKS,568,15,32,15,15,10,77,0,0,15,50,0,9,0,-82
A1XUMT8PKEPRR1,568,80,32,80,15,0,77,0,0,50,50,0,9,-25,-82
